bundle_path,source_path,bytes,sha256,reason
results/ball_tracking_calibration/IMG_8144/shape_strict/ball_tracking.csv,results/ball_tracking_calibration/IMG_8144/shape_strict/ball_tracking.csv,18107,be2f35f4ad36c96ebf5244f72b6599b3a4b8f1dcaed50366cf1b56256d4c76e7,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00270.png,results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00270.png,610417,33e1bc17cd96051533fa908f0a11a2c39b84b929466a3ba01445fb947fd0738c,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00300.png,results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00300.png,607237,aa0fba7b6b6f4d16bd31ef1da8e5c449eb0c482e7c0635332cb64d3e811cd1db,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00060.png,results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00060.png,592709,24a4c12481f3f79ce977496203ffba6385352b2f484a1680365c223cd1cbf36b,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00210.png,results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00210.png,611938,64790913fd79ed839d85551e77a2abf116df1b167b4414758f45b7b8924627bc,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00000.png,results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00000.png,536020,9728f0182bc1b37c3de64359bde5769caf3db50c675054da6fac4c3ea02a4edc,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00360.png,results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00360.png,595528,45a7aad93e056124e9cb65c7f02a8bd18e34a1a0d4be79444ba66ebbb64be905,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00030.png,results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00030.png,597651,b895ad7fd34283a0031b11dc39b90cdf216b105948877e9a7b680eaa76b5fb78,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00150.png,results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00150.png,610854,386d06dea61edb281f204a3a53420791c88315482c180d17dd0dc01b15ceb146,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00180.png,results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00180.png,606709,b213342f29d80690cb7c4e35102a41f03e4b0299d6b541f3c126ad0c7261c1e8,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00090.png,results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00090.png,613025,445c057b175f4f74498db9f94be96638f1cacd644bb502ea5f7a8bce1e89e0ca,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00330.png,results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00330.png,600100,fa17c379589c2238c5ddff0b54e1e915300349f1024589556ff31b03e247cd02,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00240.png,results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00240.png,596788,6ed4d3ab2784f9a4832f776f6183de25715c9243cb5775127a1ef4d6fab9949f,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00120.png,results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00120.png,593046,af0afb9e33675e2482f03a58500b7a28c342d95d1e5d533ec3c5a87036ae866a,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00270.png,results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00270.png,600715,1f4b218ffaa4f4dab13b76ba44c31dc81cf723856e5aa4e4779dc8875bf853b2,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00300.png,results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00300.png,594894,a0b0c14fa65121c0a434bb8d13c818be60fa585ed856bd6057a05ff33550f0a6,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00060.png,results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00060.png,581925,65fc640046f462ee78c5c1beb76209a10d79ed805336e921dfdbfdd90d6f6514,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00210.png,results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00210.png,599573,ce2e971192da5df84407bfe2d413ff159ae8399e034c90fc7afa7d5374b7a060,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00000.png,results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00000.png,538018,68834acf7e145fba97812f837d643f2cdc76d9fab75fcdf3d17cd627d8bda2f5,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00360.png,results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00360.png,586395,1c970008b939c6a2ca0892a8bbd09459f695cde9e85df6a44ad2cb56b113a33f,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00030.png,results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00030.png,590030,755013a7840622b93e9141ac4a010ce53f137e7051caa48a7008685b8db01978,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00150.png,results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00150.png,598111,0f16b24e2e4cf50f3512e06bcb4ada661ba5caf3fe761e9c7ed6db188ab16d56,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00180.png,results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00180.png,594306,6e3d28bff1a6d9bafd6ca255c55ac1fa7ce631a70a008a3dbae64ac29978860a,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00090.png,results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00090.png,604033,81ac2370247daf589bfa6f9a81ea584cad2bae82871ab63d6522d27f8f7b4c6d,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00330.png,results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00330.png,590645,a8ffdf4503ab9f0221645903ecd2a5ceb2ebb77fc80a1177cb0be25f05a7aa52,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00240.png,results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00240.png,585655,515aa8fc8eb32c67bdafe47b6ead275000f53df6330d27392db3006e1323b309,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00120.png,results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00120.png,580358,128890fb5f493ac7c78339a3c5c51ed73b6d42008b673038a982b8529c6cedb1,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00270.png,results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00270.png,610109,fd29bdaeecabb003c20e87d0472b7ca3d16bf647b5b7c05aea10fd46ca51ffd0,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00300.png,results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00300.png,601149,d325972df8e1849d1b8180b6aac636b5f6e524a5e3cb1589b1f44e40ad88a41b,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00060.png,results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00060.png,589671,a624dff9e7212d98f2732e2688f278ffe54e01b2c8c9ac6bb5f2f047b53a0ba6,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00210.png,results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00210.png,605967,21c3a46c1de2030f8486c5f7f93b26e358af0a3f3e2629250b8a59812bb90e76,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00000.png,results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00000.png,537836,2f4ae3d0fba08ddc9776d93addc807785f771ddc9e94359991e002691230be35,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00360.png,results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00360.png,589687,847a91bb4395a958eb26b575973ecfc010eee2b92bdd48c2d951440769d6564b,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00030.png,results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00030.png,597327,b0743848da3ef200cc853dfcc129337ffe358793386be5d28bfc1cb317208de7,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00150.png,results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00150.png,602184,88e9bc0b7adf637cd9b97d71ce27098fe1836b93d9e6c2e518b65e043d5d6421,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00180.png,results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00180.png,597141,eff6e27a65b5194839b6eb531ce691281c536f5cfcd4f5ffd782b4c87344d9f4,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00090.png,results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00090.png,612677,74be3aa149b1f9a10602bb0a951b737c1dd6c1a25c962351f83b67fc92523c49,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00330.png,results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00330.png,594775,0bedeeceecf6c796eb67fa97194b34549eb7b96b4167e173f49f65dd05f093ca,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00240.png,results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00240.png,591842,cd48190fff28718b5f2de1dd9efe789dd3f2ededb66035bb505dcb580440cbc2,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00120.png,results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00120.png,586655,43ed18d29c55c011a9724bc590ca68bfe2697dfd367df46d71bcb3d3c8506904,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00270.png,results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00270.png,598777,8992f4ea3a59e7278a380057fa0a78bad1b0f550c161ac402d4f5b0749bd6ee1,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00300.png,results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00300.png,590317,2aa8557c23e881313ea6dcbf08ad2af6aaa4b4e3638c74e2a2774095639a15e7,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00060.png,results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00060.png,581352,6c909d57de1e7475b00af04c32913054eb4b563dcdfe5d47427080033dabc526,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00210.png,results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00210.png,595494,22673c494a7e1889aac34ecaf5eb0db3a7e80ff6e1334d5a7efc46805a1eab19,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00000.png,results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00000.png,528828,fe9825f77b0739b7ecf7b41e3f4f6fe99c1f962f342906544bf309cda233fafd,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00360.png,results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00360.png,580681,d0f0094bc422aad2e033b4b33c7215354d455a71abb0b6cef5f6017f1cd8832f,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00030.png,results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00030.png,589361,86dcb6168868ba5016591b0f10693bb0ec513642e964bcee120d7cb71bfca742,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00150.png,results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00150.png,594498,db322e24958f106006f0742b909fcb0508858bb953476f1ae89223ae95019ea4,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00180.png,results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00180.png,588482,1b3bfe4f56e79ddcf00b5e17aac150e3d46b45d1ac063d3e8bf9953172aabb15,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00090.png,results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00090.png,602933,3efd04c32fb015d1c9e80d159626b72e619e14c7a2cdbb4a6d4ca7b1494f9fc0,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00330.png,results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00330.png,584538,208bfccecc45b12ecf47dd72c71bfa3df1511e532df03114b58c81b0b85e1119,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00240.png,results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00240.png,581266,5de797a479530b84bb4108a3ce8c5a630a731ae7bd992aa16c88a184ec9d0726,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00120.png,results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00120.png,578231,80bbd95399f1ad9fc09cfb813d7cef7f40609341cdd60d5d9d4d7d9f4544df6b,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00270.png,results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00270.png,615071,fb0e34f44331b530d46526c918d3ad658597b564764de28226a3ef5e73e568ea,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00300.png,results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00300.png,611125,0a8cf96bf5795e4b86ee699ebaa2101df08ad5c1e67c63b2f1154099b80a63cf,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00060.png,results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00060.png,594875,4cf9727ac5bab6b05c60fda4140194bce8136b295d5222229094b86e2fb53978,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00210.png,results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00210.png,615784,61158d5d30d68005ec2c3da2ee2f7cc69ddd3d03c1358a75038cdf38630f5ad2,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00000.png,results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00000.png,528828,fe9825f77b0739b7ecf7b41e3f4f6fe99c1f962f342906544bf309cda233fafd,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00360.png,results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00360.png,601180,ffc8d070b9769d91ca7c58f8850a60dd135e5f244606e9411d9987c4e9f3c521,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00030.png,results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00030.png,599089,40efa4f7273cc78c6ab25108604af1ae75d1f1ea13aa8fc7e59d844bec3d5e72,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00150.png,results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00150.png,614551,8a0379d2228c3aa1a91115cd2fdfc92a1654addd3a6f84071dbf210c555d0f62,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00180.png,results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00180.png,610506,eb9ce212c263d8973ce25ab44a97edd66f0530e2cf2fac86efc9611920ed1503,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00090.png,results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00090.png,614947,75224b5b8f2eb8f6075a433acd4b57549fc6a0e9a801891d96794533ee6001a2,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00330.png,results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00330.png,604551,e0c94015f5189f287bf42577ca6ef6b9cff198dcb06897ae2d93a38c215c118a,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00240.png,results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00240.png,600274,d0d509cc852f24dc8e5685b42ca2d4e7d43de17f398816d0c0798eb1e8cff60b,"experiment outputs, metrics, review artifacts, overlays"
results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00120.png,results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00120.png,596603,dada846ad731e61bee2d375816ba9779b40147334753eed63664fcdf23e0adb5,"experiment outputs, metrics, review artifacts, overlays"
figures/photos_for_slides/05_uncertain_review_event.png,photos_for_slides/05_uncertain_review_event.png,1965506,ebf2c37a6af0be9b96f15af6d114466fb625b7051f134510bb2d164c78035736,slide-ready figures and demo event images
figures/photos_for_slides/01_registration_overlay.png,photos_for_slides/01_registration_overlay.png,1871239,82e2d47a9a5a0a879c1dccb203f80612aee0b2b093c5bada59a06f5f460350e6,slide-ready figures and demo event images
figures/photos_for_slides/03_detected_fault_event.png,photos_for_slides/03_detected_fault_event.png,2005795,ca82681f8a77b91c7d5bfbd54d192a9007a3755dbd140d68068e455e336587b9,slide-ready figures and demo event images
figures/photos_for_slides/court_reg_v3_summary_report.json,photos_for_slides/court_reg_v3_summary_report.json,5190,04319e3a8ca116335ef42f628baf95a9c765879877bb4a5d0ab54a5fb04de90b,slide-ready figures and demo event images
figures/photos_for_slides/registration_overlay_video.mp4,photos_for_slides/registration_overlay_video.mp4,11725186,8283dab8cc7ba62bdbf43ccc0558c0cd4a28bf1ebd674c491ade770de9259c3a,slide-ready figures and demo event images
figures/photos_for_slides/README.md,photos_for_slides/README.md,1249,7fae6a7cc488cc0d6664e103eb402a635c58dea4beccc29611e8c76e8e4e2802,slide-ready figures and demo event images
figures/photos_for_slides/04_uncertain_event.png,photos_for_slides/04_uncertain_event.png,1978753,d84acba2365fd46af3bf16f2acde671f662fb03a40768bd2833bb708267c461e,slide-ready figures and demo event images
figures/photos_for_slides/TECHNICAL_SUMMARY.md,photos_for_slides/TECHNICAL_SUMMARY.md,17939,3d96df026432e9398d023c2ee05c4f479c50362b7528fb1951304d72af834f98,slide-ready figures and demo event images
figures/photos_for_slides/demo_foot_fault_summary.json,photos_for_slides/demo_foot_fault_summary.json,212,deb98465e771c737986bf94fd6ca164c01d4849da9693b5a4389891fa699ff04,slide-ready figures and demo event images
figures/photos_for_slides/02_registration_comparison.png,photos_for_slides/02_registration_comparison.png,3863895,1da304a6440f3308fde65f2194c4371b7bec1a605cff7edf675d32e39fe39bbb,slide-ready figures and demo event images
figures/photos_for_slides/demo_foot_fault_events.csv,photos_for_slides/demo_foot_fault_events.csv,1306,8f6e42ea511e745ed3f2aa33e538b4ce30dc88c2f2fd05fdf42dd5730f110f63,slide-ready figures and demo event images
misc_analysis/demo_pipeline_active_side.yaml,misc/demo_pipeline_active_side.yaml,2129,7a6978595bd5725689c157cc937d9a17aa157038b1435127a0cb46bfdc068041,ad hoc ball-analysis/debug/export artifacts
misc_analysis/demo_pipeline_foot_review.yaml,misc/demo_pipeline_foot_review.yaml,2129,6e87941b89ceef3b19e4395c257cdf2613c67ec4fd92c7d2ece1d846f45fd86b,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/frame_00273.jpg,misc/ball_analysis/frame_00273.jpg,145729,97b9a1a7aec44680616cb9d45591e4ed59435d2f7e15e108b49378a324cc520f,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/IMG_8144_frame_00165.jpg,misc/ball_analysis/IMG_8144_frame_00165.jpg,118592,97a90659a9500b75226558b5c57ba984631d5282f5e72afffe3a11d552cbff1f,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/frame_01780.jpg,misc/ball_analysis/frame_01780.jpg,143249,b930182206bdf57694545d25dac4f241ab75c31fd78a58654c50d531362e9dea,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/frame_01232.jpg,misc/ball_analysis/frame_01232.jpg,145681,6e3b89ccfc22714e4bb31fa6c0e7b4479e561d231f75487b8a105dbcbc1bc424,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/bright_00683.jpg,misc/ball_analysis/bright_00683.jpg,165132,144fc47d96d944e61bc532b371ce685436009fe4a3c21beb0b9b2df9a2d5577f,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/IMG_8166_frame_15898.jpg,misc/ball_analysis/IMG_8166_frame_15898.jpg,127067,3f47535010cad95ef5d19977b641660eb0c6ff3167ab63a1ffde76614a7db9aa,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/frame_01369.jpg,misc/ball_analysis/frame_01369.jpg,145939,e43e779c60f330bb2019d368b78d5a33557be208236088167afbe8cde5dfc895,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/IMG_8144_frame_00000.jpg,misc/ball_analysis/IMG_8144_frame_00000.jpg,111942,afafbb15942fefe83125e3c6914b4332de27d712472dd2b83b174a5c9b74d414,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/bright_00136.jpg,misc/ball_analysis/bright_00136.jpg,165873,19a197850bf573ccc0cf2f0394acc1e1e63e90a7dbdd2a224b3fca3f795ea711,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/IMG_8166_frame_31797.jpg,misc/ball_analysis/IMG_8166_frame_31797.jpg,129604,940a079efb22fa1de09eac69a50811adb0ee34593a7818d5222c365b700c70be,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/IMG_8166_frame_10599.jpg,misc/ball_analysis/IMG_8166_frame_10599.jpg,125404,a6a55932f79e757db78d25feac430202b90536077b9cc391b257062e53497fa5,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/frame_01643.jpg,misc/ball_analysis/frame_01643.jpg,144342,9701e3ba6cc637faa792020502e438f5015309d2e4be829f2c50834ddf6315b0,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/IMG_8144_frame_00110.jpg,misc/ball_analysis/IMG_8144_frame_00110.jpg,120332,faf0e244d2788665ff89d063b0e5edcf8afbfb7b6d652d171684621cab83ed64,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/frame_00000.jpg,misc/ball_analysis/frame_00000.jpg,135480,08e5636bf1df4ad5ce396b75627d2208370d323cbec612e8be32c14f04e77e39,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/IMG_8166_frame_00000.jpg,misc/ball_analysis/IMG_8166_frame_00000.jpg,110922,656e72d710ddac1b178c04fced3598472e3dd73264e6eeb0d74f1b1e1c55c3ce,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/frame_00821.jpg,misc/ball_analysis/frame_00821.jpg,144922,e6a9b82b698440639a7f8687b3f7f25a9c33c5bcb7fc4b54d627b2ed212aa4ab,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/frame_00410.jpg,misc/ball_analysis/frame_00410.jpg,145595,030d5ab2c217b3e9b60bad6bbe72933a04a0c74228cec9decfeea874e039b0b2,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/IMG_8166_frame_37097.jpg,misc/ball_analysis/IMG_8166_frame_37097.jpg,125801,3bb3a321664dfc909c6fd99baeb4d919d5aa5ac6b30e72454de6819c53fd9b46,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/IMG_8144_frame_00275.jpg,misc/ball_analysis/IMG_8144_frame_00275.jpg,121292,04cfac07ca7154e3588b503ac93768b272c259358bb102a1732ef96ff2460bd8,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/frame_01095.jpg,misc/ball_analysis/frame_01095.jpg,144358,b53b157d5f01b7bf4f322f445959cb24b4ce640a7067899f1c7496a938d477c6,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/frame_01917.jpg,misc/ball_analysis/frame_01917.jpg,144471,66a8e1ca66fc7d18e4b5bfaac1f18dba5f42667e1a2fdf284afbc9458c7316c0,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/IMG_8144_frame_00330.jpg,misc/ball_analysis/IMG_8144_frame_00330.jpg,117914,162296e24ea2b968d1cae12f3fa1474cdac50246b075c3ef41dae133e0404815,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/frame_00958.jpg,misc/ball_analysis/frame_00958.jpg,146692,19db42039641b7233d02a7a584ed1ea141819d567d2ec5caea8b1f6526568888,ad hoc ball-analysis/debug/export artifacts
