path,bytes,reason
.venv/lib/python3.14/site-packages/sympy/abc.py,3764,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pygments/modeline.py,1008,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pygments/console.py,1721,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pygments/scanner.py,3095,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pygments/formatter.py,4369,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pygments/token.py,6229,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pygments/style.py,6411,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pygments/util.py,10046,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pygments/sphinxext.py,7901,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pygments/cmdline.py,23542,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pygments/__init__.py,2962,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pygments/unistring.py,63211,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pygments/lexer.py,35154,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pygments/regexopt.py,3308,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pygments/plugin.py,1928,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pygments/filter.py,1913,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pygments/__main__.py,351,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/cv2/config.py,109,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/cv2/version.py,93,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/cv2/__init__.pyi,314965,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/cv2/__init__.py,6612,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/cv2/LICENSE-3RD-PARTY.txt,177835,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/cv2/load_config_py3.py,244,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/cv2/config-3.py,724,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/cv2/py.typed,0,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/cv2/load_config_py2.py,151,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/cv2/LICENSE.txt,1070,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/cv2/cv2.abi3.so,34937504,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pytest/__init__.py,5582,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pytest/py.typed,0,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pytest/__main__.py,154,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/mpmath/rational.py,5976,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/mpmath/function_docs.py,283512,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/mpmath/ctx_mp_python.py,37815,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/mpmath/ctx_fp.py,6572,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/mpmath/__init__.py,8765,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/mpmath/visualization.py,10627,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/mpmath/ctx_iv.py,17211,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/mpmath/ctx_mp.py,49452,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/mpmath/math2.py,18561,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/mpmath/ctx_base.py,15985,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/mpmath/identification.py,29253,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/mpmath/usertools.py,3029,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pyparsing/results.py,27603,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pyparsing/unicode.py,10612,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pyparsing/util.py,15997,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pyparsing/warnings.py,357,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pyparsing/actions.py,8104,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pyparsing/__init__.py,13438,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pyparsing/core.py,251832,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pyparsing/common.py,17205,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pyparsing/py.typed,0,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pyparsing/exceptions.py,10981,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pyparsing/testing.py,15452,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pyparsing/helpers.py,41793,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/jinja2/compiler.py,74131,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/jinja2/async_utils.py,2834,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/jinja2/constants.py,1433,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/jinja2/loaders.py,24055,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/jinja2/__init__.py,1928,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/jinja2/idtracking.py,10555,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/jinja2/runtime.py,34249,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/jinja2/parser.py,40383,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/jinja2/sandbox.py,15009,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/jinja2/visitor.py,3557,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/jinja2/utils.py,24129,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/jinja2/debug.py,6297,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/jinja2/lexer.py,29786,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/jinja2/environment.py,61513,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/jinja2/py.typed,0,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/jinja2/_identifier.py,1958,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/jinja2/optimizer.py,1651,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/jinja2/exceptions.py,5071,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/jinja2/defaults.py,1267,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/jinja2/nativetypes.py,4210,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/jinja2/nodes.py,34579,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/jinja2/tests.py,5926,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/jinja2/bccache.py,14061,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/jinja2/filters.py,55212,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/jinja2/ext.py,31875,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/jinja2/meta.py,4397,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/networkx-3.6.1.dist-info/RECORD,102458,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/networkx-3.6.1.dist-info/WHEEL,91,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/networkx-3.6.1.dist-info/entry_points.txt,94,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/networkx-3.6.1.dist-info/top_level.txt,9,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/networkx-3.6.1.dist-info/INSTALLER,4,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/networkx-3.6.1.dist-info/METADATA,6783,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/contourpy-1.3.3.dist-info/RECORD,2936,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/contourpy-1.3.3.dist-info/LICENSE,1534,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/contourpy-1.3.3.dist-info/WHEEL,122,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/contourpy-1.3.3.dist-info/INSTALLER,4,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/contourpy-1.3.3.dist-info/METADATA,5461,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/_polars_runtime_32/build_feature_flags.py,25,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/_polars_runtime_32/__init__.py,167,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/_polars_runtime_32/_polars_runtime.abi3.so,187583216,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torchvision-0.26.0.dist-info/RECORD,29897,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torchvision-0.26.0.dist-info/LICENSE,1517,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torchvision-0.26.0.dist-info/WHEEL,109,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torchvision-0.26.0.dist-info/top_level.txt,12,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torchvision-0.26.0.dist-info/INSTALLER,4,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torchvision-0.26.0.dist-info/METADATA,5476,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fsspec/conftest.py,3446,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fsspec/dircache.py,2717,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fsspec/config.py,4238,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fsspec/parquet.py,20506,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fsspec/_version.py,526,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fsspec/registry.py,12148,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fsspec/transaction.py,2398,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fsspec/compression.py,5132,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fsspec/generic.py,13482,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fsspec/asyn.py,36630,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fsspec/__init__.py,2053,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fsspec/core.py,24173,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fsspec/spec.py,77766,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fsspec/caching.py,34024,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fsspec/utils.py,23623,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fsspec/callbacks.py,9210,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fsspec/archive.py,2411,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fsspec/exceptions.py,331,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fsspec/mapping.py,8343,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fsspec/fuse.py,10177,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fsspec/json.py,3768,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fsspec/gui.py,14002,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pip-25.3.dist-info/RECORD,68249,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pip-25.3.dist-info/WHEEL,82,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pip-25.3.dist-info/entry_points.txt,84,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pip-25.3.dist-info/REQUESTED,0,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pip-25.3.dist-info/INSTALLER,4,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pip-25.3.dist-info/METADATA,4672,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pillow-12.2.0.dist-info/zip-safe,1,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pillow-12.2.0.dist-info/RECORD,15781,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pillow-12.2.0.dist-info/WHEEL,136,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pillow-12.2.0.dist-info/top_level.txt,4,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pillow-12.2.0.dist-info/INSTALLER,4,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pillow-12.2.0.dist-info/METADATA,8814,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/kiwisolver-1.5.0.dist-info/RECORD,1023,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/kiwisolver-1.5.0.dist-info/WHEEL,136,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/kiwisolver-1.5.0.dist-info/top_level.txt,11,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/kiwisolver-1.5.0.dist-info/INSTALLER,4,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/kiwisolver-1.5.0.dist-info/METADATA,5101,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torchvision/_C.so,1249408,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torchvision/_meta_registrations.py,7208,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torchvision/version.py,197,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torchvision/__init__.py,1907,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torchvision/image.so,232016,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torchvision/utils.py,34554,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torchvision/extension.py,2733,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torchvision/_internally_replaced_utils.py,1459,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torchvision/_utils.py,955,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/tests/test_solutions.py,14192,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/tests/test_engine.py,7401,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/tests/conftest.py,3873,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/tests/test_exports.py,17183,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/tests/test_python.py,33357,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/tests/test_integrations.py,6220,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/tests/__init__.py,804,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/tests/test_cuda.py,8614,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/tests/test_cli.py,5733,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas-3.0.2.dist-info/RECORD,244598,excluded generated/cache/env/git folder
